N,	2856,	2,	853,	0
N,	2857,	2,	854,	0
N,	2858,	2,	855,	0
N,	2859,	2,	856,	0
N,	2860,	2,	857,	0
N,	2861,	2,	858,	0
N,	2862,	2,	859,	0
N,	2863,	2,	860,	0
N,	2864,	2,	861,	0
N,	2865,	2,	862,	0
N,	2866,	2,	863,	0
N,	2867,	2,	864,	0
N,	2868,	2,	865,	0
N,	2869,	2,	866,	0
N,	2870,	2,	867,	0
N,	2871,	2,	868,	0
N,	2872,	2,	869,	0
N,	2873,	2,	870,	0
N,	2874,	2,	871,	0
N,	2875,	2,	872,	0
N,	2876,	2,	873,	0
N,	2877,	2,	874,	0
N,	2878,	2,	875,	0
N,	2879,	2,	876,	0
N,	2880,	2,	877,	0
N,	2881,	2,	878,	0
N,	2882,	2,	879,	0
N,	2883,	2,	880,	0
N,	2884,	2,	881,	0
N,	2885,	2,	882,	0
N,	2886,	2,	883,	0
N,	2887,	2,	884,	0
N,	2888,	2,	885,	0
N,	2889,	2,	886,	0
N,	2890,	2,	887,	0
N,	2891,	2,	888,	0
N,	2892,	2,	889,	0
N,	2893,	2,	890,	0
N,	2894,	2,	891,	0
N,	2895,	2,	892,	0
N,	2896,	2,	893,	0
N,	2897,	2,	894,	0
N,	2898,	2,	895,	0
N,	2899,	2,	896,	0
N,	2900,	2,	897,	0
N,	2901,	2,	898,	0
N,	2902,	2,	899,	0
N,	2903,	2,	900,	0
N,	2904,	2,	901,	0
N,	2905,	2,	902,	0
N,	2906,	2,	903,	0
N,	2907,	2,	904,	0
N,	2908,	2,	905,	0
N,	2909,	2,	906,	0
N,	2910,	2,	907,	0
N,	2911,	2,	908,	0
N,	2912,	2,	909,	0
N,	2913,	2,	910,	0
N,	2914,	2,	911,	0
N,	2915,	2,	912,	0
N,	2916,	2,	913,	0
N,	2917,	2,	914,	0
N,	2918,	2,	915,	0
N,	2919,	2,	916,	0
N,	2920,	2,	917,	0
N,	2921,	2,	918,	0
N,	2922,	2,	919,	0
N,	2923,	2,	920,	0
N,	2924,	2,	921,	0
N,	2925,	2,	922,	0
N,	2926,	2,	923,	0
N,	2927,	2,	924,	0
N,	2928,	2,	925,	0
N,	2929,	2,	926,	0
N,	2930,	2,	927,	0
N,	2931,	2,	928,	0
N,	2932,	2,	929,	0
N,	2933,	2,	930,	0
N,	2934,	2,	931,	0
N,	2935,	2,	932,	0
N,	2936,	2,	933,	0
N,	2937,	2,	934,	0
N,	2938,	2,	935,	0
N,	2939,	2,	936,	0
N,	2940,	2,	937,	0
N,	2941,	2,	938,	0
N,	2942,	2,	939,	0
N,	2943,	2,	940,	0
N,	2944,	2,	941,	0
N,	2945,	2,	942,	0
N,	2946,	2,	943,	0
N,	2947,	2,	944,	0
N,	2948,	2,	945,	0
N,	2949,	2,	946,	0
N,	2950,	2,	947,	0
N,	2951,	2,	948,	0
N,	2952,	2,	949,	0
N,	2953,	2,	950,	0
N,	2954,	2,	951,	0
N,	2955,	2,	952,	0
N,	2956,	2,	953,	0
N,	2957,	2,	954,	0
N,	2958,	2,	955,	0
N,	2959,	2,	956,	0
N,	2960,	2,	957,	0
N,	2961,	2,	958,	0
N,	2962,	2,	959,	0
N,	2963,	2,	960,	0
N,	2964,	2,	961,	0
N,	2965,	2,	962,	0
N,	2966,	2,	963,	0
N,	2967,	2,	964,	0
N,	2968,	2,	965,	0
N,	2969,	2,	966,	0
N,	2970,	2,	967,	0
N,	2971,	2,	968,	0
N,	2972,	2,	969,	0
N,	2973,	2,	970,	0
N,	2974,	2,	971,	0
N,	2975,	2,	972,	0
N,	2976,	2,	973,	0
N,	2977,	2,	974,	0
N,	2978,	2,	975,	0
N,	2979,	2,	976,	0
N,	2980,	2,	977,	0
N,	2981,	2,	978,	0
N,	2982,	2,	979,	0
N,	2983,	2,	980,	0
N,	2984,	2,	981,	0
N,	2985,	2,	982,	0
N,	2986,	2,	983,	0
N,	2987,	2,	984,	0
N,	2988,	2,	985,	0
N,	2989,	2,	986,	0
N,	2990,	2,	987,	0
N,	2991,	2,	988,	0
N,	2992,	2,	989,	0
N,	2993,	2,	990,	0
N,	2994,	2,	991,	0
N,	2995,	2,	992,	0
N,	2996,	2,	993,	0
N,	2997,	2,	994,	0
N,	2998,	2,	995,	0
N,	2999,	2,	996,	0
N,	3000,	2,	997,	0
N,	3001,	2,	998,	0
N,	3002,	2,	999,	0
N,	3003,	2,	1000,	0

! Element connectivity: 'EN', element_id,  node_ids
! Material:             'MP', property_id, material_id, value 
! Custom property:      'R',  property_id, value 
! Material 1
MP,	EX,  	1,	1
MP,	EY,  	1,	0
MP,	GXY, 	1,	0
MP,	PRXY,	1,	0.3
MP,	DENS,	1,	1000
R, 	1,	1
! Connectivity
EN,	1,	1,	1002,	1003,	2
EN,	2,	2,	1003,	1004,	3
EN,	3,	3,	1004,	1005,	4
EN,	4,	4,	1005,	1006,	5
EN,	5,	5,	1006,	1007,	6
EN,	6,	6,	1007,	1008,	7
EN,	7,	7,	1008,	1009,	8
EN,	8,	8,	1009,	1010,	9
EN,	9,	9,	1010,	1011,	10
EN,	10,	10,	1011,	1012,	11
EN,	11,	11,	1012,	1013,	12
EN,	12,	12,	1013,	1014,	13
EN,	13,	13,	1014,	1015,	14
EN,	14,	14,	1015,	1016,	15
EN,	15,	15,	1016,	1017,	16
EN,	16,	16,	1017,	1018,	17
EN,	17,	17,	1018,	1019,	18
EN,	18,	18,	1019,	1020,	19
EN,	19,	19,	1020,	1021,	20
EN,	20,	20,	1021,	1022,	21
EN,	21,	21,	1022,	1023,	22
EN,	22,	22,	1023,	1024,	23
EN,	23,	23,	1024,	1025,	24
EN,	24,	24,	1025,	1026,	25
EN,	25,	25,	1026,	1027,	26
EN,	26,	26,	1027,	1028,	27
EN,	27,	27,	1028,	1029,	28
EN,	28,	28,	1029,	1030,	29
EN,	29,	29,	1030,	1031,	30
EN,	30,	30,	1031,	1032,	31
EN,	31,	31,	1032,	1033,	32
EN,	32,	32,	1033,	1034,	33
EN,	33,	33,	1034,	1035,	34
EN,	34,	34,	1035,	1036,	35
EN,	35,	35,	1036,	1037,	36
EN,	36,	36,	1037,	1038,	37
EN,	37,	37,	1038,	1039,	38
EN,	38,	38,	1039,	1040,	39
EN,	39,	39,	1040,	1041,	40
EN,	40,	40,	1041,	1042,	41
EN,	41,	41,	1042,	1043,	42
EN,	42,	42,	1043,	1044,	43
EN,	43,	43,	1044,	1045,	44
EN,	44,	44,	1045,	1046,	45
EN,	45,	45,	1046,	1047,	46
EN,	46,	46,	1047,	1048,	47
EN,	47,	47,	1048,	1049,	48
EN,	48,	48,	1049,	1050,	49
EN,	49,	49,	1050,	1051,	50
EN,	50,	50,	1051,	1052,	51
EN,	51,	51,	1052,	1053,	52
EN,	52,	52,	1053,	1054,	53
EN,	53,	53,	1054,	1055,	54
EN,	54,	54,	1055,	1056,	55
EN,	55,	55,	1056,	1057,	56
EN,	56,	56,	1057,	1058,	57
EN,	57,	57,	1058,	1059,	58
EN,	58,	58,	1059,	1060,	59
EN,	59,	59,	1060,	1061,	60
EN,	60,	60,	1061,	1062,	61
EN,	61,	61,	1062,	1063,	62
EN,	62,	62,	1063,	1064,	63
EN,	63,	63,	1064,	1065,	64
EN,	64,	64,	1065,	1066,	65
EN,	65,	65,	1066,	1067,	66
EN,	66,	66,	1067,	1068,	67
EN,	67,	67,	1068,	1069,	68
EN,	68,	68,	1069,	1070,	69
EN,	69,	69,	1070,	1071,	70
EN,	70,	70,	1071,	1072,	71
EN,	71,	71,	1072,	1073,	72
EN,	72,	72,	1073,	1074,	73
EN,	73,	73,	1074,	1075,	74
EN,	74,	74,	1075,	1076,	75
EN,	75,	75,	1076,	1077,	76
EN,	76,	76,	1077,	1078,	77
EN,	77,	77,	1078,	1079,	78
EN,	78,	78,	1079,	1080,	79
EN,	79,	79,	1080,	1081,	80
EN,	80,	80,	1081,	1082,	81
EN,	81,	81,	1082,	1083,	82
EN,	82,	82,	1083,	1084,	83
EN,	83,	83,	1084,	1085,	84
EN,	84,	84,	1085,	1086,	85
EN,	85,	85,	1086,	1087,	86
EN,	86,	86,	1087,	1088,	87
EN,	87,	87,	1088,	1089,	88
EN,	88,	88,	1089,	1090,	89
EN,	89,	89,	1090,	1091,	90
EN,	90,	90,	1091,	1092,	91
EN,	91,	91,	1092,	1093,	92
EN,	92,	92,	1093,	1094,	93
EN,	93,	93,	1094,	1095,	94
EN,	94,	94,	1095,	1096,	95
EN,	95,	95,	1096,	1097,	96
EN,	96,	96,	1097,	1098,	97
EN,	97,	97,	1098,	1099,	98
EN,	98,	98,	1099,	1100,	99
EN,	99,	99,	1100,	1101,	100
EN,	100,	100,	1101,	1102,	101
EN,	101,	101,	1102,	1103,	102
EN,	102,	102,	1103,	1104,	103
EN,	103,	103,	1104,	1105,	104
EN,	104,	104,	1105,	1106,	105
EN,	105,	105,	1106,	1107,	106
EN,	106,	106,	1107,	1108,	107
EN,	107,	107,	1108,	1109,	108
EN,	108,	108,	1109,	1110,	109
EN,	109,	109,	1110,	1111,	110
EN,	110,	110,	1111,	1112,	111
EN,	111,	111,	1112,	1113,	112
EN,	112,	112,	1113,	1114,	113
EN,	113,	113,	1114,	1115,	114
EN,	114,	114,	1115,	1116,	115
EN,	115,	115,	1116,	1117,	116
EN,	116,	116,	1117,	1118,	117
EN,	117,	117,	1118,	1119,	118
EN,	118,	118,	1119,	1120,	119
EN,	119,	119,	1120,	1121,	120
EN,	120,	120,	1121,	1122,	121
EN,	121,	121,	1122,	1123,	122
EN,	122,	122,	1123,	1124,	123
EN,	123,	123,	1124,	1125,	124
EN,	124,	124,	1125,	1126,	125
EN,	125,	125,	1126,	1127,	126
EN,	126,	126,	1127,	1128,	127
EN,	127,	127,	1128,	1129,	128
EN,	128,	128,	1129,	1130,	129
EN,	129,	129,	1130,	1131,	130
EN,	130,	130,	1131,	1132,	131
EN,	131,	131,	1132,	1133,	132
EN,	132,	132,	1133,	1134,	133
EN,	133,	133,	1134,	1135,	134
EN,	134,	134,	1135,	1136,	135
EN,	135,	135,	1136,	1137,	136
EN,	136,	136,	1137,	1138,	137
EN,	137,	137,	1138,	1139,	138
EN,	138,	138,	1139,	1140,	139
EN,	139,	139,	1140,	1141,	140
EN,	140,	140,	1141,	1142,	141
EN,	141,	141,	1142,	1143,	142
EN,	142,	142,	1143,	1144,	143
EN,	143,	143,	1144,	1145,	144
EN,	144,	144,	1145,	1146,	145
EN,	145,	145,	1146,	1147,	146
EN,	146,	146,	1147,	1148,	147
EN,	147,	147,	1148,	1149,	148
EN,	148,	148,	1149,	1150,	149
EN,	149,	149,	1150,	1151,	150
EN,	150,	150,	1151,	1152,	151
EN,	151,	151,	1152,	1153,	152
EN,	152,	152,	1153,	1154,	153
EN,	153,	153,	1154,	1155,	154
EN,	154,	154,	1155,	1156,	155
EN,	155,	155,	1156,	1157,	156
EN,	156,	156,	1157,	1158,	157
EN,	157,	157,	1158,	1159,	158
EN,	158,	158,	1159,	1160,	159
EN,	159,	159,	1160,	1161,	160
EN,	160,	160,	1161,	1162,	161
EN,	161,	161,	1162,	1163,	162
EN,	162,	162,	1163,	1164,	163
EN,	163,	163,	1164,	1165,	164
EN,	164,	164,	1165,	1166,	165
EN,	165,	165,	1166,	1167,	166
EN,	166,	166,	1167,	1168,	167
EN,	167,	167,	1168,	1169,	168
EN,	168,	168,	1169,	1170,	169
EN,	169,	169,	1170,	1171,	170
EN,	170,	170,	1171,	1172,	171
EN,	171,	171,	1172,	1173,	172
EN,	172,	172,	1173,	1174,	173
EN,	173,	173,	1174,	1175,	174
EN,	174,	174,	1175,	1176,	175
EN,	175,	175,	1176,	1177,	176
EN,	176,	176,	1177,	1178,	177
EN,	177,	177,	1178,	1179,	178
EN,	178,	178,	1179,	1180,	179
EN,	179,	179,	1180,	1181,	180
EN,	180,	180,	1181,	1182,	181
EN,	181,	181,	1182,	1183,	182
EN,	182,	182,	1183,	1184,	183
EN,	183,	183,	1184,	1185,	184
EN,	184,	184,	1185,	1186,	185
EN,	185,	185,	1186,	1187,	186
EN,	186,	186,	1187,	1188,	187
EN,	187,	187,	1188,	1189,	188
EN,	188,	188,	1189,	1190,	189
EN,	189,	189,	1190,	1191,	190
EN,	190,	190,	1191,	1192,	191
EN,	191,	191,	1192,	1193,	192
EN,	192,	192,	1193,	1194,	193
EN,	193,	193,	1194,	1195,	194
EN,	194,	194,	1195,	1196,	195
EN,	195,	195,	1196,	1197,	196
EN,	196,	196,	1197,	1198,	197
EN,	197,	197,	1198,	1199,	198
EN,	198,	198,	1199,	1200,	199
EN,	199,	199,	1200,	1201,	200
EN,	200,	200,	1201,	1202,	201
EN,	201,	201,	1202,	1203,	202
EN,	202,	202,	1203,	1204,	203
EN,	203,	203,	1204,	1205,	204
EN,	204,	204,	1205,	1206,	205
EN,	205,	205,	1206,	1207,	206
EN,	206,	206,	1207,	1208,	207
EN,	207,	207,	1208,	1209,	208
EN,	208,	208,	1209,	1210,	209
EN,	209,	209,	1210,	1211,	210
EN,	210,	210,	1211,	1212,	211
EN,	211,	211,	1212,	1213,	212
EN,	212,	212,	1213,	1214,	213
EN,	213,	213,	1214,	1215,	214
EN,	214,	214,	1215,	1216,	215
EN,	215,	215,	1216,	1217,	216
EN,	216,	216,	1217,	1218,	217
EN,	217,	217,	1218,	1219,	218
EN,	218,	218,	1219,	1220,	219
EN,	219,	219,	1220,	1221,	220
EN,	220,	220,	1221,	1222,	221
EN,	221,	221,	1222,	1223,	222
EN,	222,	222,	1223,	1224,	223
EN,	223,	223,	1224,	1225,	224
EN,	224,	224,	1225,	1226,	225
EN,	225,	225,	1226,	1227,	226
EN,	226,	226,	1227,	1228,	227
EN,	227,	227,	1228,	1229,	228
EN,	228,	228,	1229,	1230,	229
EN,	229,	229,	1230,	1231,	230
EN,	230,	230,	1231,	1232,	231
EN,	231,	231,	1232,	1233,	232
EN,	232,	232,	1233,	1234,	233
EN,	233,	233,	1234,	1235,	234
EN,	234,	234,	1235,	1236,	235
EN,	235,	235,	1236,	1237,	236
EN,	236,	236,	1237,	1238,	237
EN,	237,	237,	1238,	1239,	238
EN,	238,	238,	1239,	1240,	239
EN,	239,	239,	1240,	1241,	240
EN,	240,	240,	1241,	1242,	241
EN,	241,	241,	1242,	1243,	242
EN,	242,	242,	1243,	1244,	243
EN,	243,	243,	1244,	1245,	244
EN,	244,	244,	1245,	1246,	245
EN,	245,	245,	1246,	1247,	246
EN,	246,	246,	1247,	1248,	247
EN,	247,	247,	1248,	1249,	248
EN,	248,	248,	1249,	1250,	249
EN,	249,	249,	1250,	1251,	250
EN,	250,	250,	1251,	1252,	251
EN,	251,	251,	1252,	1253,	252
EN,	252,	252,	1253,	1254,	253
EN,	253,	253,	1254,	1255,	254
EN,	254,	254,	1255,	1256,	255
EN,	255,	255,	1256,	1257,	256
EN,	256,	256,	1257,	1258,	257
EN,	257,	257,	1258,	1259,	258
EN,	258,	258,	1259,	1260,	259
EN,	259,	259,	1260,	1261,	260
EN,	260,	260,	1261,	1262,	261
EN,	261,	261,	1262,	1263,	262
EN,	262,	262,	1263,	1264,	263
EN,	263,	263,	1264,	1265,	264
EN,	264,	264,	1265,	1266,	265
EN,	265,	265,	1266,	1267,	266
EN,	266,	266,	1267,	1268,	267
EN,	267,	267,	1268,	1269,	268
EN,	268,	268,	1269,	1270,	269
EN,	269,	269,	1270,	1271,	270
EN,	270,	270,	1271,	1272,	271
EN,	271,	271,	1272,	1273,	272
EN,	272,	272,	1273,	1274,	273
EN,	273,	273,	1274,	1275,	274
EN,	274,	274,	1275,	1276,	275
EN,	275,	275,	1276,	1277,	276
EN,	276,	276,	1277,	1278,	277
EN,	277,	277,	1278,	1279,	278
EN,	278,	278,	1279,	1280,	279
EN,	279,	279,	1280,	1281,	280
EN,	280,	280,	1281,	1282,	281
EN,	281,	281,	1282,	1283,	282
EN,	282,	282,	1283,	1284,	283
EN,	283,	283,	1284,	1285,	284
EN,	284,	284,	1285,	1286,	285
EN,	285,	285,	1286,	1287,	286
EN,	286,	286,	1287,	1288,	287
EN,	287,	287,	1288,	1289,	288
EN,	288,	288,	1289,	1290,	289
EN,	289,	289,	1290,	1291,	290
EN,	290,	290,	1291,	1292,	291
EN,	291,	291,	1292,	1293,	292
EN,	292,	292,	1293,	1294,	293
EN,	293,	293,	1294,	1295,	294
EN,	294,	294,	1295,	1296,	295
EN,	295,	295,	1296,	1297,	296
EN,	296,	296,	1297,	1298,	297
EN,	297,	297,	1298,	1299,	298
EN,	298,	298,	1299,	1300,	299
EN,	299,	299,	1300,	1301,	300
EN,	300,	300,	1301,	1302,	301
EN,	301,	301,	1302,	1303,	302
EN,	302,	302,	1303,	1304,	303
EN,	303,	303,	1304,	1305,	304
EN,	304,	304,	1305,	1306,	305
EN,	305,	305,	1306,	1307,	306
EN,	306,	306,	1307,	1308,	307
EN,	307,	307,	1308,	1309,	308
EN,	308,	308,	1309,	1310,	309
EN,	309,	309,	1310,	1311,	310
EN,	310,	310,	1311,	1312,	311
EN,	311,	311,	1312,	1313,	312
EN,	312,	312,	1313,	1314,	313
EN,	313,	313,	1314,	1315,	314
EN,	314,	314,	1315,	1316,	315
EN,	315,	315,	1316,	1317,	316
EN,	316,	316,	1317,	1318,	317
EN,	317,	317,	1318,	1319,	318
EN,	318,	318,	1319,	1320,	319
EN,	319,	319,	1320,	1321,	320
EN,	320,	320,	1321,	1322,	321
EN,	321,	321,	1322,	1323,	322
EN,	322,	322,	1323,	1324,	323
EN,	323,	323,	1324,	1325,	324
EN,	324,	324,	1325,	1326,	325
EN,	325,	325,	1326,	1327,	326
EN,	326,	326,	1327,	1328,	327
EN,	327,	327,	1328,	1329,	328
EN,	328,	328,	1329,	1330,	329
EN,	329,	329,	1330,	1331,	330
EN,	330,	330,	1331,	1332,	331
EN,	331,	331,	1332,	1333,	332
EN,	332,	332,	1333,	1334,	333
EN,	333,	333,	1334,	1335,	334
EN,	334,	334,	1335,	1336,	335
EN,	335,	335,	1336,	1337,	336
EN,	336,	336,	1337,	1338,	337
EN,	337,	337,	1338,	1339,	338
EN,	338,	338,	1339,	1340,	339
EN,	339,	339,	1340,	1341,	340
EN,	340,	340,	1341,	1342,	341
EN,	341,	341,	1342,	1343,	342
EN,	342,	342,	1343,	1344,	343
EN,	343,	343,	1344,	1345,	344
EN,	344,	344,	1345,	1346,	345
EN,	345,	345,	1346,	1347,	346
EN,	346,	346,	1347,	1348,	347
EN,	347,	347,	1348,	1349,	348
EN,	348,	348,	1349,	1350,	349
EN,	349,	349,	1350,	1351,	350
EN,	350,	350,	1351,	1352,	351
EN,	351,	351,	1352,	1353,	352
EN,	352,	352,	1353,	1354,	353
EN,	353,	353,	1354,	1355,	354
EN,	354,	354,	1355,	1356,	355
EN,	355,	355,	1356,	1357,	356
EN,	356,	356,	1357,	1358,	357
EN,	357,	357,	1358,	1359,	358
EN,	358,	358,	1359,	1360,	359
EN,	359,	359,	1360,	1361,	360
EN,	360,	360,	1361,	1362,	361
EN,	361,	361,	1362,	1363,	362
EN,	362,	362,	1363,	1364,	363
EN,	363,	363,	1364,	1365,	364
EN,	364,	364,	1365,	1366,	365
EN,	365,	365,	1366,	1367,	366
EN,	366,	366,	1367,	1368,	367
EN,	367,	367,	1368,	1369,	368
EN,	368,	368,	1369,	1370,	369
EN,	369,	369,	1370,	1371,	370
EN,	370,	370,	1371,	1372,	371
EN,	371,	371,	1372,	1373,	372
EN,	372,	372,	1373,	1374,	373
EN,	373,	373,	1374,	1375,	374
EN,	374,	374,	1375,	1376,	375
EN,	375,	375,	1376,	1377,	376
EN,	376,	376,	1377,	1378,	377
EN,	377,	377,	1378,	1379,	378
EN,	378,	378,	1379,	1380,	379
EN,	379,	379,	1380,	1381,	380
EN,	380,	380,	1381,	1382,	381
EN,	381,	381,	1382,	1383,	382
EN,	382,	382,	1383,	1384,	383
EN,	383,	383,	1384,	1385,	384
EN,	384,	384,	1385,	1386,	385
EN,	385,	385,	1386,	1387,	386
EN,	386,	386,	1387,	1388,	387
EN,	387,	387,	1388,	1389,	388
EN,	388,	388,	1389,	1390,	389
EN,	389,	389,	1390,	1391,	390
EN,	390,	390,	1391,	1392,	391
EN,	391,	391,	1392,	1393,	392
EN,	392,	392,	1393,	1394,	393
EN,	393,	393,	1394,	1395,	394
EN,	394,	394,	1395,	1396,	395
EN,	395,	395,	1396,	1397,	396
EN,	396,	396,	1397,	1398,	397
EN,	397,	397,	1398,	1399,	398
EN,	398,	398,	1399,	1400,	399
EN,	399,	399,	1400,	1401,	400
EN,	400,	400,	1401,	1402,	401
EN,	401,	401,	1402,	1403,	402
EN,	402,	402,	1403,	1404,	403
EN,	403,	403,	1404,	1405,	404
EN,	404,	404,	1405,	1406,	405
EN,	405,	405,	1406,	1407,	406
EN,	406,	406,	1407,	1408,	407
EN,	407,	407,	1408,	1409,	408
EN,	408,	408,	1409,	1410,	409
EN,	409,	409,	1410,	1411,	410
EN,	410,	410,	1411,	1412,	411
EN,	411,	411,	1412,	1413,	412
EN,	412,	412,	1413,	1414,	413
EN,	413,	413,	1414,	1415,	414
EN,	414,	414,	1415,	1416,	415
EN,	415,	415,	1416,	1417,	416
EN,	416,	416,	1417,	1418,	417
EN,	417,	417,	1418,	1419,	418
EN,	418,	418,	1419,	1420,	419
EN,	419,	419,	1420,	1421,	420
EN,	420,	420,	1421,	1422,	421
EN,	421,	421,	1422,	1423,	422
EN,	422,	422,	1423,	1424,	423
EN,	423,	423,	1424,	1425,	424
EN,	424,	424,	1425,	1426,	425
EN,	425,	425,	1426,	1427,	426
EN,	426,	426,	1427,	1428,	427
EN,	427,	427,	1428,	1429,	428
EN,	428,	428,	1429,	1430,	429
EN,	429,	429,	1430,	1431,	430
EN,	430,	430,	1431,	1432,	431
EN,	431,	431,	1432,	1433,	432
EN,	432,	432,	1433,	1434,	433
EN,	433,	433,	1434,	1435,	434
EN,	434,	434,	1435,	1436,	435
EN,	435,	435,	1436,	1437,	436
EN,	436,	436,	1437,	1438,	437
EN,	437,	437,	1438,	1439,	438
EN,	438,	438,	1439,	1440,	439
EN,	439,	439,	1440,	1441,	440
EN,	440,	440,	1441,	1442,	441
EN,	441,	441,	1442,	1443,	442
EN,	442,	442,	1443,	1444,	443
EN,	443,	443,	1444,	1445,	444
EN,	444,	444,	1445,	1446,	445
EN,	445,	445,	1446,	1447,	446
EN,	446,	446,	1447,	1448,	447
EN,	447,	447,	1448,	1449,	448
EN,	448,	448,	1449,	1450,	449
EN,	449,	449,	1450,	1451,	450
EN,	450,	450,	1451,	1452,	451
EN,	451,	451,	1452,	1453,	452
EN,	452,	452,	1453,	1454,	453
EN,	453,	453,	1454,	1455,	454
EN,	454,	454,	1455,	1456,	455
EN,	455,	455,	1456,	1457,	456
EN,	456,	456,	1457,	1458,	457
EN,	457,	457,	1458,	1459,	458
EN,	458,	458,	1459,	1460,	459
EN,	459,	459,	1460,	1461,	460
EN,	460,	460,	1461,	1462,	461
EN,	461,	461,	1462,	1463,	462
EN,	462,	462,	1463,	1464,	463
EN,	463,	463,	1464,	1465,	464
EN,	464,	464,	1465,	1466,	465
EN,	465,	465,	1466,	1467,	466
EN,	466,	466,	1467,	1468,	467
EN,	467,	467,	1468,	1469,	468
EN,	468,	468,	1469,	1470,	469
EN,	469,	469,	1470,	1471,	470
EN,	470,	470,	1471,	1472,	471
EN,	471,	471,	1472,	1473,	472
EN,	472,	472,	1473,	1474,	473
EN,	473,	473,	1474,	1475,	474
EN,	474,	474,	1475,	1476,	475
EN,	475,	475,	1476,	1477,	476
EN,	476,	476,	1477,	1478,	477
EN,	477,	477,	1478,	1479,	478
EN,	478,	478,	1479,	1480,	479
EN,	479,	479,	1480,	1481,	480
EN,	480,	480,	1481,	1482,	481
EN,	481,	481,	1482,	1483,	482
EN,	482,	482,	1483,	1484,	483
EN,	483,	483,	1484,	1485,	484
EN,	484,	484,	1485,	1486,	485
EN,	485,	485,	1486,	1487,	486
EN,	486,	486,	1487,	1488,	487
EN,	487,	487,	1488,	1489,	488
EN,	488,	488,	1489,	1490,	489
EN,	489,	489,	1490,	1491,	490
EN,	490,	490,	1491,	1492,	491
EN,	491,	491,	1492,	1493,	492
EN,	492,	492,	1493,	1494,	493
EN,	493,	493,	1494,	1495,	494
EN,	494,	494,	1495,	1496,	495
EN,	495,	495,	1496,	1497,	496
EN,	496,	496,	1497,	1498,	497
EN,	497,	497,	1498,	1499,	498
EN,	498,	498,	1499,	1500,	499
EN,	499,	499,	1500,	1501,	500
EN,	500,	500,	1501,	1502,	501
EN,	501,	501,	1502,	1503,	502
EN,	502,	502,	1503,	1504,	503
EN,	503,	503,	1504,	1505,	504
EN,	504,	504,	1505,	1506,	505
EN,	505,	505,	1506,	1507,	506
EN,	506,	506,	1507,	1508,	507
EN,	507,	507,	1508,	1509,	508
EN,	508,	508,	1509,	1510,	509
EN,	509,	509,	1510,	1511,	510
EN,	510,	510,	1511,	1512,	511
EN,	511,	511,	1512,	1513,	512
EN,	512,	512,	1513,	1514,	513
EN,	513,	513,	1514,	1515,	514
EN,	514,	514,	1515,	1516,	515
EN,	515,	515,	1516,	1517,	516
EN,	516,	516,	1517,	1518,	517
EN,	517,	517,	1518,	1519,	518
EN,	518,	518,	1519,	1520,	519
EN,	519,	519,	1520,	1521,	520
EN,	520,	520,	1521,	1522,	521
EN,	521,	521,	1522,	1523,	522
EN,	522,	522,	1523,	1524,	523
EN,	523,	523,	1524,	1525,	524
EN,	524,	524,	1525,	1526,	525
EN,	525,	525,	1526,	1527,	526
EN,	526,	526,	1527,	1528,	527
EN,	527,	527,	1528,	1529,	528
EN,	528,	528,	1529,	1530,	529
EN,	529,	529,	1530,	1531,	530
EN,	530,	530,	1531,	1532,	531
EN,	531,	531,	1532,	1533,	532
EN,	532,	532,	1533,	1534,	533
EN,	533,	533,	1534,	1535,	534
EN,	534,	534,	1535,	1536,	535
EN,	535,	535,	1536,	1537,	536
EN,	536,	536,	1537,	1538,	537
EN,	537,	537,	1538,	1539,	538
EN,	538,	538,	1539,	1540,	539
EN,	539,	539,	1540,	1541,	540
EN,	540,	540,	1541,	1542,	541
EN,	541,	541,	1542,	1543,	542
EN,	542,	542,	1543,	1544,	543
EN,	543,	543,	1544,	1545,	544
EN,	544,	544,	1545,	1546,	545
EN,	545,	545,	1546,	1547,	546
EN,	546,	546,	1547,	1548,	547
EN,	547,	547,	1548,	1549,	548
EN,	548,	548,	1549,	1550,	549
EN,	549,	549,	1550,	1551,	550
EN,	550,	550,	1551,	1552,	551
EN,	551,	551,	1552,	1553,	552
EN,	552,	552,	1553,	1554,	553
EN,	553,	553,	1554,	1555,	554
EN,	554,	554,	1555,	1556,	555
EN,	555,	555,	1556,	1557,	556
EN,	556,	556,	1557,	1558,	557
EN,	557,	557,	1558,	1559,	558
EN,	558,	558,	1559,	1560,	559
EN,	559,	559,	1560,	1561,	560
EN,	560,	560,	1561,	1562,	561
EN,	561,	561,	1562,	1563,	562
EN,	562,	562,	1563,	1564,	563
EN,	563,	563,	1564,	1565,	564
EN,	564,	564,	1565,	1566,	565
EN,	565,	565,	1566,	1567,	566
EN,	566,	566,	1567,	1568,	567
EN,	567,	567,	1568,	1569,	568
EN,	568,	568,	1569,	1570,	569
EN,	569,	569,	1570,	1571,	570
EN,	570,	570,	1571,	1572,	571
EN,	571,	571,	1572,	1573,	572
EN,	572,	572,	1573,	1574,	573
EN,	573,	573,	1574,	1575,	574
EN,	574,	574,	1575,	1576,	575
EN,	575,	575,	1576,	1577,	576
EN,	576,	576,	1577,	1578,	577
EN,	577,	577,	1578,	1579,	578
EN,	578,	578,	1579,	1580,	579
EN,	579,	579,	1580,	1581,	580
EN,	580,	580,	1581,	1582,	581
EN,	581,	581,	1582,	1583,	582
